Date,Day,Revenue_Coffee,Revenue_Food,Revenue_Workspace,Revenue_Events,Customer_Count,New_Customers,Repeat_Customers,Avg_Ticket_Size,Marketing_Spend,Weather,Special_Promotion,Workshop_Topic,Workshop_Attendees,Workshop_Satisfaction,Online_Orders,In_Store_Orders,Website_Visits,Social_Media_Engagement,Newsletter_Opens,Customer_Satisfaction
2025-01-01,Monday,520.75,243.50,125.00,0.00,78,23,55,11.40,150.00,Cold,New Year Promo,None,0,0.00,15,63,342,187,231,4.30
2025-01-02,Tuesday,487.25,198.75,175.00,0.00,81,18,63,10.63,75.00,Cold,None,None,0,0.00,12,69,287,143,185,4.10
2025-01-03,Wednesday,542.50,227.25,225.00,350.00,97,25,72,13.87,75.00,Cold,None,Creative Writing,14,4.60,18,79,312,196,204,4.50
2025-01-04,Thursday,578.75,252.50,200.00,0.00,92,19,73,11.21,75.00,Cold,None,None,0,0.00,21,71,298,167,198,4.20
2025-01-05,Friday,687.50,312.25,225.00,0.00,115,31,84,10.65,75.00,Cold,Friday Special,None,0,0.00,27,88,345,223,212,4.40
2025-01-06,Saturday,842.75,423.50,175.00,425.00,143,42,101,12.30,150.00,Mild,Weekend Promo,Photography,22,4.70,33,110,412,287,256,4.60
2025-01-07,Sunday,765.25,387.75,150.00,0.00,131,37,94,11.75,100.00,Mild,None,None,0,0.00,30,101,378,245,232,4.40
2025-01-08,Monday,512.50,235.75,125.00,0.00,85,26,59,11.03,75.00,Cold,None,None,0,0.00,16,69,315,172,215,4.20
2025-01-09,Tuesday,493.25,206.50,175.00,0.00,83,20,63,10.88,75.00,Cold,None,None,0,0.00,14,69,292,151,193,4.00
2025-01-10,Wednesday,557.75,233.25,200.00,350.00,100,27,73,13.45,75.00,Cold,Midweek Special,Digital Marketing,16,4.50,20,80,325,204,212,4.40
2025-01-11,Thursday,592.50,259.75,200.00,0.00,95,21,74,11.55,75.00,Cold,None,None,0,0.00,22,73,305,175,201,4.30
2025-01-12,Friday,715.25,320.50,225.00,0.00,118,32,86,10.98,75.00,Cold,Friday Special,None,0,0.00,29,89,355,230,219,4.50
2025-01-13,Saturday,867.50,436.25,175.00,425.00,147,43,104,12.55,150.00,Mild,Weekend Promo,Graphic Design,20,4.80,35,112,425,295,264,4.70
2025-01-14,Sunday,788.75,398.50,150.00,0.00,135,38,97,12.10,100.00,Mild,None,None,0,0.00,33,110,415,266,253,4.70
2025-01-15,Monday,550.00,256.75,125.00,0.00,91,29,62,11.75,75.00,Cold,None,None,0,0.00,19,72,338,190,236,4.50
2025-01-16,Tuesday,531.25,227.25,175.00,0.00,89,23,66,11.60,75.00,Cold,None,None,0,0.00,17,72,316,169,214,4.30
